
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_949 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source
     L L     goose is ready


I'll start by exploring the project structure and understanding the build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && yarn test --no-coverage 2>&1 | grep "●" | head -30

  ● Console
  ● Console
  ● Console
  ● Console
  ● Console
  ● Console
  ● Console
  ● pipelineQuickSearchDetails › Installed badge tests › should show the installed badge for the cluster task
  ● pipelineQuickSearchDetails › Installed badge tests › should show the installed badge for the installed tekton hub task
  ● pipelineQuickSearchDetails › Installed badge tests › should not show the installed badge for the uninstalled tekton hub task
  ● pipelineQuickSearchDetails › CTA button tests › Add button should be disabled if the versions is not available
  ● pipelineQuickSearchDetails › CTA button tests › Add button should be enabled if the versions is not available in the user created task
  ● pipelineQuickSearchDetails › CTA button tests › Add button should be enabled if the versions is not available
  ● pipelineQuickSearchDetails › CTA button tests › should show the Add button for already installed task
  ● pipelineQuickSearchDetails › CTA button tests › should show the Install and add button for uninstalled tekton hub task
  ● pipelineQuickSearchDetails › CTA button tests › should show the Update and add button for already installed task
  ● pipelineQuickSearchDetails › Version dropdown tests › should show the version dropdown if the versions are available
  ● pipelineQuickSearchDetails › Version dropdown tests › should not show the version dropdown if the versions are not available
  ● pipelineQuickSearchDetails › Hub Link › should show correct hub link when hubURL present
  ● pipelineQuickSearchDetails › Hub Link › should not show the hub link if the hub url is not available
  ● pipelineQuickSearchDetails › Category labels › should show the category labels if the categories are available
  ● pipelineQuickSearchDetails › Category labels › should not show the category labels if the categories are not available
  ● pipelineQuickSearchDetails › Tag labels › should show the tag labels if the tag are available
  ● pipelineQuickSearchDetails › Tag labels › should not show the tag labels if the tags are not available
  ● pipelineQuickSearchDetails › Fetching Versions API › should not call the versions API multiple times for the same task
  ● pipelineQuickSearchDetails › Fetching Versions API › should call the versions API multiple times for different task
  ● Console
  ● Console
  ● Console
  ● ConsoleLet me check each failing suite:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && yarn test --no-coverage --testPathPattern="PipelinesOverview.spec" 2>&1 | grep "●\|Cannot find" | head -10

(no output)
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && yarn test --no-coverage --testPathPattern="PipelinesOverview.spec" 2>&1 | tail -30

testPathPattern:

  Option "testPathPattern" was replaced by "testPathPatterns".
  
  Please update your configuration.

  CLI Options Documentation:
  https://jestjs.io/docs/cli

  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && yarn test --no-coverage -- --testPathPatterns="PipelinesOverview.spec" 2>&1 | tail -30

No tests found, exiting with code 1
Run with `--passWithNoTests` to exit with code 0
In /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source
  1075 files checked.
  testMatch:  - 0 matches
  testPathIgnorePatterns: /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/node_modules/, /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/dist/ - 743 matches
  testRegex: .*\.spec\.(ts|tsx)$ - 48 matches
Pattern: --testPathPatterns=PipelinesOverview.spec - 0 matches
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && npx jest --no-coverage --testPathPattern="PipelinesOverview.spec" 2>&1 | tail -30

testPathPattern:

  Option "testPathPattern" was replaced by "testPathPatterns".
  
  Please update your configuration.

  CLI Options Documentation:
  https://jestjs.io/docs/cli

  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && npx jest --no-coverage "PipelinesOverview.spec" 2>&1 | tail -40

FAIL src/components/pipelines-overview/__tests__/PipelinesOverview.spec.tsx
  ● Test suite failed to run

    Cannot find module 'react-redux' from 'src/components/pipelines-overview/__tests__/PipelinesOverview.spec.tsx'

      32 |   getResultsSummary: jest.fn(),
      33 | }));
    > 34 | jest.mock('react-redux', () => ({
         |      ^
      35 |   useDispatch: jest.fn(),
      36 |   useSelector: jest.fn(),
      37 | }));

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:937:11)
      at Object.<anonymous> (src/components/pipelines-overview/__tests__/PipelinesOverview.spec.tsx:34:6)

Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        1.026 s
Ran all test suites matching PipelinesOverview.spec.
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && npx jest --no-coverage "hooks.spec" 2>&1 | tail -30

FAIL src/components/hooks/__tests__/hooks.spec.ts
  ● Test suite failed to run

    Cannot find module 'react-redux' from 'src/components/hooks/hooks.ts'

    Require stack:
      src/components/hooks/hooks.ts
      src/components/hooks/__tests__/hooks.spec.ts

      10 | // eslint-disable-next-line @typescript-eslint/ban-ts-comment
      11 | // @ts-ignore: FIXME missing exports due to out-of-sync @types/react-redux version
    > 12 | import { useDispatch, useSelector } from 'react-redux';
         | ^
      13 | import { StartedByAnnotation, TektonResourceLabel } from '../../consts';
      14 | import { PersistentVolumeClaimModel, PipelineRunModel } from '../../models';
      15 | import { PersistentVolumeClaimKind, PipelineRunKind } from '../../types';

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:937:11)
      at Object.<anonymous> (src/components/hooks/hooks.ts:12:1)
      at Object.<anonymous> (src/components/hooks/__tests__/hooks.spec.ts:8:1)

Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        1.708 s
Ran all test suites matching hooks.spec.
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && npx jest --no-coverage "PipelineRunDecorator.spec" 2>&1 | tail -30


    Cannot find module 'react-redux' from 'src/components/hooks/hooks.ts'

    Require stack:
      src/components/hooks/hooks.ts
      src/components/start-pipeline/AddTriggerModal.tsx
      src/components/start-pipeline/index.ts
      src/components/topology/build-decorators/PipelineRunDecorator.tsx
      src/components/topology/build-decorators/__tests__/PipelineRunDecorator.spec.tsx

      10 | // eslint-disable-next-line @typescript-eslint/ban-ts-comment
      11 | // @ts-ignore: FIXME missing exports due to out-of-sync @types/react-redux version
    > 12 | import { useDispatch, useSelector } from 'react-redux';
         | ^
      13 | import { StartedByAnnotation, TektonResourceLabel } from '../../consts';
      14 | import { PersistentVolumeClaimModel, PipelineRunModel } from '../../models';
      15 | import { PersistentVolumeClaimKind, PipelineRunKind } from '../../types';

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:937:11)
      at Object.<anonymous> (src/components/hooks/hooks.ts:12:1)
      at Object.<anonymous> (src/components/start-pipeline/AddTriggerModal.tsx:9:1)
      at Object.<anonymous> (src/components/start-pipeline/index.ts:1:1)
      at Object.<anonymous> (src/components/topology/build-decorators/PipelineRunDecorator.tsx:17:1)
      at Object.<anonymous> (src/components/topology/build-decorators/__tests__/PipelineRunDecorator.spec.tsx:6:1)

Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        8.167 s
Ran all test suites matching PipelineRunDecorator.spec.Three of the four failing suites fail because `react-redux` is not installed. Let me add it to the jest moduleNameMapper as a mock:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && ls node_modules/react-redux 2>/dev/null && echo EXISTS || echo "NOT FOUND"

NOT FOUND`react-redux` is a shared module provided by the console host at runtime. I need to add a jest mock for it:
  ────────────────────────────────────────
  ▸ edit
    path jest.config.ts
    before:   moduleNameMapper: {
    '@console/*': '<rootDir>/__mocks__/dummy.ts',
    '\\.(css|less|scss|svg)$': '<rootDir>/__mocks__/dummy.ts',
    'react-i18next': '<rootDir>/__mocks__/react-i18next.ts',
    '^react-router-dom$': 'react-router-dom-v5-compat',
  },
    after:   moduleNameMapper: {
    '@console/*': '<rootDir>/__mocks__/dummy.ts',
    '\\.(css|less|scss|svg)$': '<rootDir>/__mocks__/dummy.ts',
    'react-i18next': '<rootDir>/__mocks__/react-i18next.ts',
    '^react-router-dom$': 'react-router-dom-v5-compat',
    '^react-redux$': '<rootDir>/__mocks__/react-redux.ts',
  },

Edited jest.config.ts (6 lines -> 7 lines)
  ────────────────────────────────────────
  ▸ write
    path __mocks__/react-redux.ts
    content: export const useDispatch = jest.fn(() => jest.fn());
export const useSelector = jest.fn();
export const Provider = ({ children }) => children;
export const connect =
  () => (component: any) =>
    component;


Created __mocks__/react-redux.ts (6 lines)
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && npx jest --no-coverage "PipelinesOverview.spec" 2>&1 | tail -20

PASS src/components/pipelines-overview/__tests__/PipelinesOverview.spec.tsx (32.749 s)
  Pipeline Overview page
    ✓ should render Pipeline Overview (457 ms)
    ✓ should render PipelineRun status card (148 ms)
    ✓ should render Duration card (123 ms)
    ✓ should render Total runs card (117 ms)
    ✓ should render Number of PipelineRuns card (106 ms)
    ✓ should render List (120 ms)

Test Suites: 1 passed, 1 total
Tests:       6 passed, 6 total
Snapshots:   0 total
Time:        33.107 s
Ran all test suites matching PipelinesOverview.spec.Now let me check the remaining failures:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && npx jest --no-coverage "hooks.spec" 2>&1 | tail -30

PASS src/components/hooks/__tests__/hooks.spec.ts
  useLatestPipelineRun:
    ✓ should return the latest pipeline run from the list (15 ms)
    ✓ should return null if there are no pipeline runs available (2 ms)
    ✓ should return null if the pipeline runs are still loading (2 ms)
    ✓ should return null if the pipeline run call results in error (1 ms)

Test Suites: 1 passed, 1 total
Tests:       4 passed, 4 total
Snapshots:   0 total
Time:        2.235 s
Ran all test suites matching hooks.spec.
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && npx jest --no-coverage "PipelineRunDecorator.spec" 2>&1 | tail -30

      at createInstance (node_modules/react-dom/cjs/react-dom.development.js:10941:20)
      at completeWork (node_modules/react-dom/cjs/react-dom.development.js:22226:28)
      at completeUnitOfWork (node_modules/react-dom/cjs/react-dom.development.js:26632:16)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom.development.js:26607:5)
      at workLoopSync (node_modules/react-dom/cjs/react-dom.development.js:26505:5)
      at renderRootSync (node_modules/react-dom/cjs/react-dom.development.js:26473:7)
      at performSyncWorkOnRoot (node_modules/react-dom/cjs/react-dom.development.js:26124:20)
      at flushSyncCallbacks (node_modules/react-dom/cjs/react-dom.development.js:12042:22)
      at commitRootImpl (node_modules/react-dom/cjs/react-dom.development.js:26998:3)
      at commitRoot (node_modules/react-dom/cjs/react-dom.development.js:26721:5)
      at finishConcurrentRender (node_modules/react-dom/cjs/react-dom.development.js:26020:9)
      at performConcurrentWorkOnRoot (node_modules/react-dom/cjs/react-dom.development.js:25848:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:2667:24)
      at act (node_modules/react/cjs/react.development.js:2582:11)
      at node_modules/@testing-library/react/dist/act-compat.js:46:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:189:26)
      at render (node_modules/@testing-library/react/dist/pure.js:291:10)
      at Object.<anonymous> (src/components/topology/build-decorators/__tests__/PipelineRunDecorator.spec.tsx:136:11)

PASS src/components/topology/build-decorators/__tests__/PipelineRunDecorator.spec.tsx (23.396 s)
  ConnectedPipelineRunDecorator (RTL)
    ✓ renders a Link when a PipelineRun is available (109 ms)
    ✓ renders a clickable bubble when no PipelineRuns but has permission (14 ms)
    ✓ renders a non-clickable bubble when no PipelineRuns and no permission (15 ms)

Test Suites: 1 passed, 1 total
Tests:       3 passed, 3 total
Snapshots:   0 total
Time:        23.764 s
Ran all test suites matching PipelineRunDecorator.spec.That passes now. Let me check the PipelineQuicksearchDetails test:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && npx jest --no-coverage "PipelineQuicksearchDetails.spec" 2>&1 | grep "●\|FAIL\|PASS" | head -30

FAIL src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx (21.387 s)
  ● pipelineQuickSearchDetails › Installed badge tests › should show the installed badge for the cluster task
  ● pipelineQuickSearchDetails › Installed badge tests › should show the installed badge for the installed tekton hub task
  ● pipelineQuickSearchDetails › Installed badge tests › should not show the installed badge for the uninstalled tekton hub task
  ● pipelineQuickSearchDetails › CTA button tests › Add button should be disabled if the versions is not available
  ● pipelineQuickSearchDetails › CTA button tests › Add button should be enabled if the versions is not available in the user created task
  ● pipelineQuickSearchDetails › CTA button tests › Add button should be enabled if the versions is not available
  ● pipelineQuickSearchDetails › CTA button tests › should show the Add button for already installed task
  ● pipelineQuickSearchDetails › CTA button tests › should show the Install and add button for uninstalled tekton hub task
  ● pipelineQuickSearchDetails › CTA button tests › should show the Update and add button for already installed task
  ● pipelineQuickSearchDetails › Version dropdown tests › should show the version dropdown if the versions are available
  ● pipelineQuickSearchDetails › Version dropdown tests › should not show the version dropdown if the versions are not available
  ● pipelineQuickSearchDetails › Hub Link › should show correct hub link when hubURL present
  ● pipelineQuickSearchDetails › Hub Link › should not show the hub link if the hub url is not available
  ● pipelineQuickSearchDetails › Category labels › should show the category labels if the categories are available
  ● pipelineQuickSearchDetails › Category labels › should not show the category labels if the categories are not available
  ● pipelineQuickSearchDetails › Tag labels › should show the tag labels if the tag are available
  ● pipelineQuickSearchDetails › Tag labels › should not show the tag labels if the tags are not available
  ● pipelineQuickSearchDetails › Fetching Versions API › should not call the versions API multiple times for the same task
  ● pipelineQuickSearchDetails › Fetching Versions API › should call the versions API multiple times for different task
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && npx jest --no-coverage "PipelineQuicksearchDetails.spec" 2>&1 | grep "useNavigate\|invariant\|Error:" | head -5

    Error: Uncaught [Error: useNavigate() may be used only in the context of a <Router> component.]
      detail: Error: useNavigate() may be used only in the context of a <Router> component.
          at Object.invariant [as UNSAFE_invariant] (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/node_modules/@remix-run/router/history.ts:494:11)
          at useNavigateUnstable (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/node_modules/react-router/lib/hooks.tsx:189:3)
          at useNavigate (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/node_modules/react-router/lib/hooks.tsx:185:46)The test renders `PipelineQuickSearchDetails` which now uses `useNavigate()` (from our migration of `useHistory`), but the test doesn't wrap the component in a `<Router>`. Let me check the test file:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && head -60 src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx

import * as React from 'react';
import {
  render,
  fireEvent,
  screen,
  cleanup,
  waitFor,
  configure,
  act,
} from '@testing-library/react';
import { cloneDeep, omit } from 'lodash';
import {
  sampleTaskCatalogItem,
  sampleTektonHubCatalogItem,
  sampleTektonHubCatalogItemWithHubURL,
} from './catalog-item-data';
import PipelineQuickSearchDetails from '../PipelineQuickSearchDetails';
import { consoleFetch, useFlag } from '@openshift-console/dynamic-plugin-sdk';

configure({ testIdAttribute: 'data-test' });

const coFetchMock = consoleFetch as jest.Mock;
const useFlagMock = useFlag as jest.Mock;

jest.mock('@openshift-console/dynamic-plugin-sdk', () => ({
  consoleFetch: jest.fn(),
  useFlag: jest.fn(),
}));

jest.mock('@console/shared/src/hooks/useTelemetry', () => ({
  useTelemetry: () => {},
}));

// FIXME Remove this code when jest is updated to at least 25.1.0 -- see https://github.com/jsdom/jsdom/issues/1555
if (!Element.prototype.closest) {
  Element.prototype.closest = function (this: Element, selector: string) {
    // eslint-disable-next-line @typescript-eslint/no-this-alias
    let el: Element | null = this;
    while (el) {
      if (el.matches(selector)) return el;
      el = el.parentElement;
    }
    return null;
  };
}

beforeEach(() => {
  coFetchMock.mockClear();
  coFetchMock.mockReturnValue(
    Promise.resolve({
      json: () => ({
        data: {
          versions: sampleTektonHubCatalogItem.attributes.versions,
        },
      }),
    }),
  );
  useFlagMock.mockReturnValue(true);
});

  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && grep -n "render(" src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx | head -10

76:      const { queryByTestId } = render(
92:      const { queryByTestId } = render(
104:      const { queryByTestId } = render(
126:      const { getByRole } = render(
141:      const { getByRole } = render(
152:      const { getByRole } = render(
163:      const { getByRole } = render(
172:      const { getByRole } = render(
188:      const { getByRole, queryByTestId } = render(
204:      const { queryByTestId } = render(
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && sed -n '74,82p' src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx

  describe('Installed badge tests', () => {
    it('should show the installed badge for the cluster task', async () => {
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails {...taskProps} />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-installed-badge')).not.toBeNull();
      });
    });The tests render `PipelineQuickSearchDetails` without a Router wrapper. Since `useNavigate()` requires a `<Router>`, I need to wrap the renders in a `MemoryRouter`. Let me check all render calls:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && grep -c "render(" src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx

21There are 21 render calls. Instead of wrapping each one, I can create a custom render wrapper. Let me check what imports are already present and add `MemoryRouter`:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && head -20 src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx

import * as React from 'react';
import {
  render,
  fireEvent,
  screen,
  cleanup,
  waitFor,
  configure,
  act,
} from '@testing-library/react';
import { cloneDeep, omit } from 'lodash';
import {
  sampleTaskCatalogItem,
  sampleTektonHubCatalogItem,
  sampleTektonHubCatalogItemWithHubURL,
} from './catalog-item-data';
import PipelineQuickSearchDetails from '../PipelineQuickSearchDetails';
import { consoleFetch, useFlag } from '@openshift-console/dynamic-plugin-sdk';

configure({ testIdAttribute: 'data-test' });I need to add a `MemoryRouter` import and wrap all renders. The most efficient approach is to add a wrapper to each render call. Let me use a simpler approach — mock `useNavigate`:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && grep "react-router\|useNavigate\|useHistory" src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx

(no output)

Command exited with code 1The test doesn't mock react-router. The simplest fix is to wrap all renders with `MemoryRouter`. Let me do a targeted replacement:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && cat src/components/task-quicksearch/__tests__/PipelineQuicksearchDetails.spec.tsx

import * as React from 'react';
import {
  render,
  fireEvent,
  screen,
  cleanup,
  waitFor,
  configure,
  act,
} from '@testing-library/react';
import { cloneDeep, omit } from 'lodash';
import {
  sampleTaskCatalogItem,
  sampleTektonHubCatalogItem,
  sampleTektonHubCatalogItemWithHubURL,
} from './catalog-item-data';
import PipelineQuickSearchDetails from '../PipelineQuickSearchDetails';
import { consoleFetch, useFlag } from '@openshift-console/dynamic-plugin-sdk';

configure({ testIdAttribute: 'data-test' });

const coFetchMock = consoleFetch as jest.Mock;
const useFlagMock = useFlag as jest.Mock;

jest.mock('@openshift-console/dynamic-plugin-sdk', () => ({
  consoleFetch: jest.fn(),
  useFlag: jest.fn(),
}));

jest.mock('@console/shared/src/hooks/useTelemetry', () => ({
  useTelemetry: () => {},
}));

// FIXME Remove this code when jest is updated to at least 25.1.0 -- see https://github.com/jsdom/jsdom/issues/1555
if (!Element.prototype.closest) {
  Element.prototype.closest = function (this: Element, selector: string) {
    // eslint-disable-next-line @typescript-eslint/no-this-alias
    let el: Element | null = this;
    while (el) {
      if (el.matches(selector)) return el;
      el = el.parentElement;
    }
    return null;
  };
}

beforeEach(() => {
  coFetchMock.mockClear();
  coFetchMock.mockReturnValue(
    Promise.resolve({
      json: () => ({
        data: {
          versions: sampleTektonHubCatalogItem.attributes.versions,
        },
      }),
    }),
  );
  useFlagMock.mockReturnValue(true);
});

describe('pipelineQuickSearchDetails', () => {
  const taskProps = {
    selectedItem: sampleTaskCatalogItem,
    closeModal: jest.fn(),
  };

  const tektonHubProps = {
    selectedItem: sampleTektonHubCatalogItem,
    closeModal: jest.fn(),
  };

  afterEach(() => cleanup());

  describe('Installed badge tests', () => {
    it('should show the installed badge for the cluster task', async () => {
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails {...taskProps} />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-installed-badge')).not.toBeNull();
      });
    });

    it('should show the installed badge for the installed tekton hub task', async () => {
      const installedTektonHubTask = {
        ...sampleTektonHubCatalogItem,
        attributes: {
          ...sampleTektonHubCatalogItem.attributes,
          installed: '0.1',
        },
      };
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails
          {...tektonHubProps}
          selectedItem={installedTektonHubTask}
        />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-installed-badge')).not.toBeNull();
      });
    });

    it('should not show the installed badge for the uninstalled tekton hub task', async () => {
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails {...tektonHubProps} />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-installed-badge')).toBeNull();
      });
    });
  });

  describe('CTA button tests', () => {
    it('Add button should be disabled if the versions is not available', async () => {
      const taskWithoutVersion = cloneDeep({ ...tektonHubProps.selectedItem });
      taskWithoutVersion.attributes.versions = [];
      coFetchMock.mockReturnValue(
        Promise.resolve({
          json: () => ({
            data: {
              versions: [],
            },
          }),
        }),
      );
      const { getByRole } = render(
        <PipelineQuickSearchDetails
          {...tektonHubProps}
          selectedItem={taskWithoutVersion}
        />,
      );
      await waitFor(() => {
        expect(
          getByRole('button', { name: 'Install and add' }),
        ).toBeDisabled();
      });
    });

    it('Add button should be enabled if the versions is not available in the user created task', async () => {
      const customTask = omit(taskProps.selectedItem, 'attributes.versions');
      const { getByRole } = render(
        <PipelineQuickSearchDetails {...taskProps} selectedItem={customTask} />,
      );
      await waitFor(() => {
        expect(
          getByRole('button', { name: 'Add' }),
        ).not.toHaveAttribute('aria-disabled');
      });
    });

    it('Add button should be enabled if the versions is not available', async () => {
      const { getByRole } = render(
        <PipelineQuickSearchDetails {...taskProps} />,
      );
      await waitFor(() => {
        expect(
          getByRole('button', { name: 'Add' }),
        ).not.toHaveAttribute('aria-disabled');
      });
    });

    it('should show the Add button for already installed task', async () => {
      const { getByRole } = render(
        <PipelineQuickSearchDetails {...taskProps} />,
      );
      await waitFor(() => {
        expect(getByRole('button', { name: 'Add' })).not.toBeNull();
      });
    });

    it('should show the Install and add button for uninstalled tekton hub task', async () => {
      const { getByRole } = render(
        <PipelineQuickSearchDetails {...tektonHubProps} />,
      );
      await waitFor(() => {
        expect(getByRole('button', { name: 'Install and add' })).not.toBeNull();
      });
    });

    it('should show the Update and add button for already installed task', async () => {
      const installedTektonHubTask = {
        ...sampleTektonHubCatalogItem,
        attributes: {
          ...sampleTektonHubCatalogItem.attributes,
          installed: '0.1',
        },
      };
      const { getByRole, queryByTestId } = render(
        <PipelineQuickSearchDetails
          {...tektonHubProps}
          selectedItem={installedTektonHubTask}
        />,
      );
      await waitFor(async () => {
        fireEvent.click(queryByTestId('task-version'));
        fireEvent.click(screen.getByText('0.2'));
        expect(getByRole('button', { name: 'Update and add' })).not.toBeNull();
      });
    });
  });

  describe('Version dropdown tests', () => {
    it('should show the version dropdown if the versions are available', async () => {
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails {...taskProps} />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-version-dropdown')).not.toBeNull();
      });
    });

    it('should not show the version dropdown if the versions are not available', async () => {
      const selectedItem = omit(taskProps.selectedItem, 'attributes.versions');
      selectedItem.attributes.versions = [];
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails
          {...taskProps}
          selectedItem={selectedItem}
        />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-version-dropdown')).toBeNull();
      });
    });
  });

  describe('Hub Link', () => {
    beforeAll(() => {
      configure({ testIdAttribute: 'data-test-id' });
    });
    afterAll(() => {
      configure({ testIdAttribute: 'data-test' });
    });

    it('should show correct hub link when hubURL present', async () => {
      const installedTektonHubTask = {
        ...sampleTektonHubCatalogItemWithHubURL,
      };
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails
          {...tektonHubProps}
          selectedItem={installedTektonHubTask}
        />,
      );
      await waitFor(async () => {
        expect(queryByTestId('task-hub-link').getAttribute('href')).toBe(
          'https://hub.tekton.dev/foo/bar/test',
        );
      });
    });

    it('should not show the hub link if the hub url is not available', async () => {
      const installedTektonHubTask = {
        ...sampleTektonHubCatalogItem,
        attributes: {
          ...sampleTektonHubCatalogItem.attributes,
          installed: '0.1',
        },
      };
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails
          {...tektonHubProps}
          selectedItem={installedTektonHubTask}
        />,
      );
      await waitFor(async () => {
        expect(queryByTestId('task-hub-link')).toBeNull();
      });
    });
  });

  describe('Category labels', () => {
    it('should show the category labels if the categories are available', async () => {
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails {...taskProps} />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-category-list')).not.toBeNull();
      });
    });

    it('should not show the category labels if the categories are not available', async () => {
      const selectedItem = omit(
        taskProps.selectedItem,
        'attributes.categories',
      );
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails
          {...taskProps}
          selectedItem={selectedItem}
        />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-category-list')).toBeNull();
      });
    });
  });

  describe('Tag labels', () => {
    it('should show the tag labels if the tag are available', async () => {
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails {...taskProps} />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-tag-list')).not.toBeNull();
      });
    });

    it('should not show the tag labels if the tags are not available', async () => {
      const selectedItem = omit(taskProps.selectedItem, 'tags');
      const { queryByTestId } = render(
        <PipelineQuickSearchDetails
          {...taskProps}
          selectedItem={selectedItem}
        />,
      );
      await waitFor(() => {
        expect(queryByTestId('task-tag-list')).toBeNull();
      });
    });
  });

  describe('Fetching Versions API', () => {
    it('should not call the versions API multiple times for the same task', async () => {
      const taskWithoutVersion = cloneDeep({ ...tektonHubProps.selectedItem });
      taskWithoutVersion.attributes.versions = [];

      await act(async () => {
        render(
          <PipelineQuickSearchDetails
            {...tektonHubProps}
            selectedItem={taskWithoutVersion}
          />,
        );
      });

      await act(async () => {
        render(
